date,crop,price
2023-01-01,rice,2109.93
2023-01-02,rice,2104.15
2023-01-03,rice,2126.75
2023-01-04,rice,2151.06
2023-01-05,rice,2122.6
2023-01-06,rice,2129.14
2023-01-07,rice,2171.75
2023-01-08,rice,2161.63
2023-01-09,rice,2142.75
2023-01-10,rice,2168.55
2023-01-11,rice,2153.68
2023-01-12,rice,2158.52
2023-01-13,rice,2177.19
2023-01-14,rice,2138.2
2023-01-15,rice,2145.65
2023-01-16,rice,2172.15
2023-01-17,rice,2165.93
2023-01-18,rice,2194.79
2023-01-19,rice,2172.18
2023-01-20,rice,2163.43
2023-01-21,rice,2221.84
2023-01-22,rice,2188.37
2023-01-23,rice,2194.1
2023-01-24,rice,2163.62
2023-01-25,rice,2180.12
2023-01-26,rice,2191.64
2023-01-27,rice,2164.36
2023-01-28,rice,2192.42
2023-01-29,rice,2169.99
2023-01-30,rice,2172.87
2023-01-31,rice,2163.0
2023-02-01,rice,2208.05
2023-02-02,rice,2166.39
2023-02-03,rice,2140.88
2023-02-04,rice,2173.6
2023-02-05,rice,2127.62
2023-02-06,rice,2150.92
2023-02-07,rice,2102.1
2023-02-08,rice,2109.17
2023-02-09,rice,2134.04
2023-02-10,rice,2139.2
2023-02-11,rice,2122.2
2023-02-12,rice,2110.84
2023-02-13,rice,2101.59
2023-02-14,rice,2072.62
2023-02-15,rice,2082.53
2023-02-16,rice,2082.65
2023-02-17,rice,2108.16
2023-02-18,rice,2089.32
2023-02-19,rice,2042.9
2023-02-20,rice,2080.69
2023-02-21,rice,2062.9
2023-02-22,rice,2053.84
2023-02-23,rice,2076.8
2023-02-24,rice,2082.79
2023-02-25,rice,2078.85
2023-02-26,rice,2041.95
2023-02-27,rice,2051.54
2023-02-28,rice,2063.81
2023-03-01,rice,2076.66
2023-03-02,rice,2048.02
2023-03-03,rice,2054.84
2023-03-04,rice,2037.86
2023-03-05,rice,2038.0
2023-03-06,rice,2080.58
2023-03-07,rice,2094.34
2023-03-08,rice,2069.11
2023-03-09,rice,2094.4
2023-03-10,rice,2085.75
2023-03-11,rice,2070.21
2023-03-12,rice,2095.3
2023-03-13,rice,2124.15
2023-03-14,rice,2098.3
2023-03-15,rice,2136.22
2023-03-16,rice,2058.69
2023-03-17,rice,2133.91
2023-03-18,rice,2125.78
2023-03-19,rice,2124.77
2023-03-20,rice,2139.41
2023-03-21,rice,2104.71
2023-03-22,rice,2146.99
2023-03-23,rice,2165.44
2023-03-24,rice,2194.72
2023-03-25,rice,2161.58
2023-03-26,rice,2162.44
2023-03-27,rice,2175.07
2023-03-28,rice,2209.71
2023-03-29,rice,2204.05
2023-03-30,rice,2192.68
2023-03-31,rice,2219.04
2023-04-01,rice,2215.89
2023-04-02,rice,2238.14
2023-04-03,rice,2209.17
2023-04-04,rice,2220.68
2023-04-05,rice,2223.0
2023-04-06,rice,2204.72
